user_id,movie_id,rating
593,49,3
642,410,1
429,469,4
269,44,3
796,28,3
23,530,4
178,511,5
592,313,5
918,704,4
398,70,4
940,14,3
416,1226,3
663,315,4
209,813,5
659,664,4
125,615,3
619,326,2
102,892,2
727,401,2
489,310,4
907,762,5
892,441,3
355,1429,4
534,824,4
253,64,5
627,258,4
496,228,1
211,263,3
795,554,3
189,97,4
742,475,4
269,59,4
624,50,5
105,272,4
934,211,4
147,750,5
18,704,3
927,29,5
363,256,3
455,70,3
262,95,3
500,15,2
506,200,4
792,25,2
419,89,3
943,96,4
5,428,5
256,692,5
221,154,3
599,319,2
386,127,5
115,127,5
407,2,4
746,183,4
303,773,4
782,1394,4
453,369,2
233,423,4
496,68,4
390,13,2
825,181,4
666,137,4
436,179,3
417,393,4
405,62,1
130,959,4
128,83,5
908,172,3
707,715,3
453,77,3
699,116,4
524,506,4
132,56,5
468,377,2
447,156,5
429,756,2
99,232,4
125,1249,3
715,399,2
77,42,5
612,275,5
579,66,4
804,96,5
892,153,5
698,1021,1
630,288,4
378,501,4
936,181,4
938,243,4
896,317,4
936,129,4
87,172,5
655,911,2
314,768,5
683,911,3
276,1016,3
588,283,4
749,866,3
786,283,4
313,228,3
276,1232,3
567,613,4
5,407,3
474,88,4
550,1089,3
851,595,3
308,160,4
276,55,4
931,275,5
343,371,2
334,1016,3
305,484,3
311,505,4
896,1101,2
621,451,1
255,551,1
312,463,5
264,168,5
268,527,4
1,221,5
87,568,5
73,196,4
405,403,5
221,1098,4
938,1013,2
343,546,1
308,28,3
846,231,2
354,270,5
773,665,2
567,475,4
506,582,3
712,584,4
618,526,5
561,382,4
187,175,2
305,242,5
450,474,5
332,332,4
851,1143,5
716,837,4
833,581,1
240,288,5
60,378,4
167,659,4
239,116,5
932,416,3
491,900,5
745,515,4
119,316,4
100,751,4
487,273,5
621,208,4
18,613,5
347,50,5
486,6,4
313,625,4
807,678,3
221,50,4
149,312,1
1,82,5
875,302,5
293,167,3
95,386,2
872,1040,3
121,472,3
254,22,4
738,69,5
925,682,4
790,240,3
446,321,4
76,514,4
860,663,3
476,294,3
305,431,4
782,993,3
524,126,4
780,660,3
264,844,1
58,480,3
825,250,5
308,628,3
880,79,4
773,240,2
922,715,3
889,252,3
442,695,5
738,226,3
447,1315,4
717,591,4
502,539,3
307,214,5
257,307,4
622,674,2
297,946,2
639,739,3
361,274,3
328,127,5
417,162,3
501,369,4
222,356,4
354,702,3
715,470,4
883,372,3
334,127,4
212,87,5
159,930,4
921,72,4
463,596,3
513,257,4
823,792,3
696,245,4
864,5,4
432,844,4
380,179,3
388,200,5
1,197,5
442,222,3
855,45,3
892,419,3
394,69,5
870,181,4
21,993,4
197,241,3
416,549,4
278,538,4
851,815,3
409,381,2
870,276,4
279,871,4
703,1197,3
387,20,4
130,226,5
752,269,5
859,410,4
23,145,3
334,248,4
363,316,3
181,920,1
682,573,4
621,542,2
385,444,1
545,444,3
313,566,4
758,902,4
592,222,1
716,73,4
887,365,5
804,177,5
851,823,3
425,1188,3
194,651,3
864,219,4
436,313,5
279,52,3
576,210,4
747,505,5
648,479,4
425,147,3
883,1656,5
416,447,4
463,749,3
839,129,4
771,128,2
145,150,5
686,79,4
572,301,4
121,595,2
339,709,5
178,926,4
336,1057,4
310,181,4
58,275,5
629,528,5
388,769,3
6,56,4
598,751,3
313,328,4
94,55,4
429,238,5
751,62,4
280,722,3
35,881,2
141,1014,3
642,142,4
162,11,4
430,10,4
354,116,5
303,741,4
720,896,5
393,683,4
60,89,5
474,200,3
887,931,3
836,286,3
336,579,3
880,237,4
497,156,5
805,68,3
797,1254,2
94,101,2
244,171,5
308,693,3
655,1137,3
250,259,1
378,239,3
42,69,4
402,483,5
658,603,4
776,657,3
116,195,4
425,827,1
303,82,4
880,88,3
632,527,4
435,431,3
577,651,5
399,1207,3
365,762,4
592,1623,4
201,171,3
633,96,4
326,367,3
272,483,5
796,939,3
868,162,3
442,684,3
405,781,5
249,257,3
81,476,2
49,1080,4
330,228,5
500,409,4
798,110,4
524,707,4
901,235,3
933,62,1
190,282,3
683,472,3
397,705,5
158,1016,3
860,301,2
455,1,4
510,333,3
697,282,4
92,428,4
269,272,3
196,382,4
201,164,3
606,225,1
405,694,1
60,1126,4
276,331,4
268,474,5
650,968,4
125,748,3
125,395,3
178,82,5
184,40,4
764,28,4
715,92,3
7,307,5
257,285,5
257,1129,5
472,550,5
653,755,2
363,402,2
755,881,1
927,421,4
860,865,4
184,393,4
632,2,4
607,238,4
313,265,4
201,1098,2
184,237,4
158,525,5
823,125,4
293,696,2
588,69,2
230,100,4
592,22,5
621,125,4
269,818,3
486,1379,3
15,929,1
363,751,1
450,230,4
110,212,1
579,845,4
373,828,3
589,538,5
286,155,4
493,222,3
276,949,3
312,512,3
851,1120,2
804,820,4
200,50,5
204,303,5
826,449,4
399,890,2
144,274,3
601,382,4
303,654,5
766,23,4
787,904,3
933,174,4
201,1268,4
385,488,5
640,474,4
407,176,4
453,750,4
622,1079,2
311,212,3
593,471,3
327,340,4
276,405,3
343,275,5
524,1268,3
53,100,5
560,12,5
889,947,4
833,320,4
627,628,4
655,64,4
786,458,3
916,42,5
396,291,4
896,275,4
389,205,4
533,931,2
476,211,5
548,264,4
232,246,4
601,284,4
117,313,5
680,242,4
291,96,4
305,287,3
42,387,3
329,250,3
406,237,1
498,229,2
62,13,4
579,655,3
589,338,3
770,151,5
644,977,4
104,471,3
663,245,4
303,1,5
195,298,4
104,845,3
750,327,4
11,750,5
215,70,3
672,109,4
271,210,4
437,124,5
344,298,4
327,749,3
248,589,4
43,204,4
669,480,5
144,1142,5
506,435,5
437,162,4
163,272,4
407,185,5
99,676,4
747,282,2
558,744,4
593,286,5
916,273,3
82,231,2
243,1281,5
893,147,3
314,941,3
719,281,3
536,148,4
800,294,3
883,209,3
804,925,4
932,96,4
334,272,4
458,736,4
932,226,3
911,474,5
119,275,5
438,50,5
315,520,4
650,650,2
321,529,4
23,134,4
311,684,4
757,569,3
460,744,3
394,928,4
666,81,4
693,228,2
316,132,4
864,418,3
934,474,4
417,396,2
603,21,3
435,152,4
694,432,4
276,47,4
268,831,3
26,14,3
275,210,4
234,751,2
773,655,3
92,43,3
450,1160,5
425,597,1
38,573,1
276,1244,3
738,235,2
18,418,3
208,430,4
195,1013,3
249,409,4
393,135,1
549,50,5
749,841,3
704,178,5
345,559,1
471,393,5
497,393,4
641,1039,4
934,316,4
823,55,4
643,42,4
311,239,3
488,655,3
299,895,2
255,323,2
239,634,4
450,140,3
870,193,5
839,118,2
189,59,3
916,385,3
91,79,5
815,542,4
805,352,5
490,50,5
297,430,1
636,760,5
497,569,2
303,326,2
245,300,4
90,196,4
253,173,5
551,273,4
193,1,4
399,210,3
210,167,4
506,342,3
711,42,3
453,226,3
389,134,5
506,662,5
274,478,5
233,286,3
339,145,3
436,762,4
634,275,3
31,514,5
660,266,2
63,1138,2
374,789,4
393,568,4
405,44,1
148,190,2
52,111,4
731,481,3
293,770,3
833,577,1
836,210,4
456,211,4
843,69,3
327,464,4
776,637,3
254,1028,2
232,172,4
203,276,4
405,702,1
145,925,4
820,302,5
511,358,1
791,299,2
49,737,1
405,940,1
405,1036,1
299,135,4
435,10,5
436,581,4
891,405,3
592,346,4
592,117,5
659,387,4
392,255,3
756,63,3
661,121,2
145,988,1
788,579,3
806,343,3
244,950,1
263,423,5
748,650,1
544,326,3
512,23,4
16,64,5
577,939,5
757,129,3
773,475,3
588,143,5
379,185,5
784,302,5
336,1,3
118,179,5
62,235,4
749,531,5
814,200,4
911,21,4
230,393,3
422,919,5
48,425,3
880,1291,3
916,87,3
500,568,1
620,404,4
256,982,3
313,650,4
632,470,4
708,225,2
707,309,2
849,234,5
712,746,4
667,268,3
934,403,4
551,975,5
455,898,3
361,333,2
421,117,5
151,408,5
422,515,4
629,100,5
276,631,3
314,791,4
880,1518,2
58,246,5
535,454,3
745,215,3
537,638,3
471,946,2
402,95,5
305,223,4
329,272,5
92,1074,3
788,1126,5
417,831,2
435,1128,2
16,183,5
112,333,4
246,798,2
82,64,5
197,688,1
704,497,3
859,1008,4
237,479,5
487,150,5
234,1149,3
334,7,5
642,292,2
20,186,3
155,245,2
276,98,5
503,607,5
330,403,5
144,14,4
296,237,5
654,82,5
59,42,5
16,89,2
59,672,5
663,678,2
881,620,2
57,833,4
428,334,4
660,290,4
345,87,5
757,588,3
10,294,3
758,242,3
99,1052,1
414,270,5
134,315,3
311,1050,3
592,405,4
864,64,5
666,692,3
494,603,3
587,302,3
234,474,4
805,317,4
44,328,4
25,181,5
214,313,4
287,11,5
548,413,3
472,2,5
301,54,3
453,282,4
514,403,3
758,896,5
420,19,3
115,48,5
793,456,3
407,69,4
122,357,3
896,636,3
13,613,4
860,153,4
87,79,5
664,705,4
239,514,1
313,487,3
373,705,4
493,298,3
659,226,4
63,591,3
311,31,4
13,118,4
382,50,1
464,298,4
311,724,4
94,192,4
716,265,5
488,873,3
755,310,4
387,532,3
270,694,5
293,313,4
410,352,3
222,248,4
318,531,4
533,174,4
788,281,4
907,1221,5
394,627,5
16,143,5
454,740,2
75,220,1
114,176,5
890,133,5
290,239,2
545,199,4
435,474,3
549,100,4
198,410,1
937,93,4
416,425,4
549,748,4
622,586,3
145,1040,1
931,508,4
920,1612,4
294,676,3
87,252,3
622,577,2
702,259,3
611,262,4
442,1074,3
100,271,3
513,265,5
659,216,4
580,181,5
15,125,5
373,184,4
276,402,3
234,1048,3
159,1152,4
605,333,4
267,180,5
825,385,5
406,10,3
344,546,3
472,125,5
279,129,1
606,410,3
82,520,3
407,399,3
263,125,4
450,648,5
22,999,4
727,982,4
484,98,4
253,448,2
862,117,5
655,903,3
78,323,1
562,88,5
752,1463,4
300,294,3
174,571,1
711,739,3
764,1,4
923,245,3
405,796,3
526,1084,5
501,313,3
276,346,4
31,504,5
409,632,3
183,228,4
159,333,5
100,272,4
826,586,4
372,98,5
23,449,2
864,797,3
655,172,4
234,44,3
372,559,4
41,174,4
11,573,3
401,634,1
716,1126,3
222,410,2
113,289,2
539,58,3
727,204,3
782,902,2
766,675,3
501,249,3
864,692,2
757,825,3
550,596,2
110,364,3
505,713,3
48,50,4
541,50,5
320,1081,4
101,280,3
264,217,3
764,1012,4
886,692,3
532,763,5
145,284,4
435,227,4
429,939,4
448,884,4
296,1073,5
641,59,4
682,562,2
746,79,5
508,218,2
431,358,2
790,29,2
389,249,3
661,95,5
380,554,2
350,133,5
419,212,1
13,898,1
624,270,3
752,1294,3
731,603,5
484,849,3
666,236,4
454,568,4
324,123,4
308,686,4
429,747,3
327,1056,2
864,200,4
60,404,3
758,143,5
360,582,4
511,678,2
712,60,1
389,481,5
276,317,4
200,29,4
256,716,5
572,13,4
538,208,3
378,528,5
904,535,3
648,7,3
608,136,3
396,1,4
200,528,4
653,186,5
728,319,3
747,210,4
435,554,3
704,136,4
535,195,4
58,116,5
378,1048,2
43,1047,3
379,1206,2
63,242,3
354,433,3
339,523,5
56,87,4
128,88,4
862,265,5
109,111,4
592,287,3
13,818,3
90,25,5
194,642,2
374,288,4
574,1313,4
523,189,5
498,448,4
456,824,3
188,566,5
279,1493,1
10,174,4
764,1046,4
497,763,3
263,419,5
627,7,5
385,204,1
269,644,5
833,512,4
943,67,4
221,144,4
49,77,1
650,73,3
354,699,3
85,99,5
7,682,2
559,318,5
630,310,3
583,425,5
922,29,3
417,441,3
916,537,4
557,300,4
201,747,2
308,183,4
645,69,4
863,362,1
896,9,4
506,147,3
363,96,5
193,33,3
534,286,3
191,302,4
18,238,5
896,474,3
254,612,3
507,343,5
472,97,3
49,640,1
932,665,2
291,118,2
435,476,3
82,1164,2
699,206,3
804,4,4
932,615,5
85,30,3
19,202,4
328,579,3
213,187,5
435,203,4
735,748,3
906,7,3
721,127,5
632,159,3
29,268,5
239,168,4
59,235,1
307,433,5
21,988,1
200,866,4
387,461,5
585,83,3
458,79,5
504,728,3
440,690,4
516,214,3
405,1225,1
783,292,4
592,750,5
116,193,4
414,100,5
588,356,4
363,792,4
838,28,4
854,840,2
7,654,5
267,233,4
268,379,1
456,640,4
586,241,4
417,746,5
545,386,2
629,207,4
224,980,1
525,281,3
795,143,3
3,245,1
899,435,3
588,447,3
83,319,1
290,158,5
328,195,3
405,170,1
393,17,1
493,195,3
354,462,3
269,131,5
624,455,3
318,188,3
655,731,3
354,258,4
43,277,1
561,205,3
275,473,3
262,86,3
733,274,3
402,748,3
293,226,1
712,946,4
643,403,3
655,454,3
870,246,3
476,433,4
582,117,3
181,407,2
894,336,3
543,175,3
279,189,5
924,28,4
457,531,5
892,300,4
450,714,4
44,133,4
826,260,3
666,177,3
445,475,5
798,623,3
716,505,4
343,217,3
248,181,4
361,98,5
455,97,5
77,50,4
221,23,4
715,143,3
106,162,5
293,265,3
339,30,3
521,153,4
314,433,3
360,127,5
325,98,4
239,421,5
699,21,3
279,13,3
720,347,3
549,225,3
907,294,4
864,541,2
393,122,1
533,143,4
334,142,3
655,1016,3
193,258,3
510,678,4
115,310,3
551,809,5
303,780,5
664,321,3
524,430,3
404,289,1
804,323,4
268,219,3
535,186,4
436,628,5
131,274,3
476,232,3
407,100,5
198,4,3
749,9,3
53,748,2
890,516,2
74,258,4
782,264,4
782,1256,2
903,186,5
801,259,3
286,81,3
83,412,1
890,654,5
316,185,2
817,455,3
292,300,4
293,654,5
92,1210,1
716,367,4
31,124,4
178,209,4
606,257,5
592,157,5
878,418,3
707,1204,3
99,628,4
332,895,5
731,486,4
279,83,5
881,596,3
303,1014,3
16,654,5
904,402,4
32,9,3
92,651,4
790,944,1
514,186,4
606,468,4
291,582,4
932,968,4
624,301,3
442,14,1
308,134,5
479,1,5
194,515,4
709,231,3
386,833,3
921,222,5
650,134,5
130,257,4
805,105,2
113,322,3
648,414,1
343,385,3
263,144,4
316,730,4
119,550,4
291,428,5
42,1042,3
846,568,4
503,164,3
59,620,4
773,56,2
902,127,3
380,154,3
62,69,4
437,418,3
164,322,4
835,28,4
645,61,5
772,294,4
851,343,2
663,117,4
745,50,2
524,198,4
157,1302,5
167,8,5
125,70,3
406,4,2
582,948,1
416,168,5
932,504,4
56,1035,4
262,815,2
727,398,2
592,42,5
570,305,5
385,965,4
18,434,3
284,303,5
936,294,3
653,142,2
796,195,5
559,1401,3
648,111,5
472,95,3
868,403,2
123,427,3
80,154,3
101,975,2
567,647,5
338,654,5
543,239,2
671,231,3
896,157,4
377,234,5
174,1041,5
524,715,4
222,204,5
655,1074,3
551,355,4
416,134,4
59,32,4
393,79,4
889,1194,4
826,665,5
906,1009,2
660,318,3
280,1015,3
561,603,4
62,380,5
592,1008,4
378,482,4
45,952,4
841,325,3
296,98,5
666,89,4
13,97,4
426,663,4
693,58,3
417,628,3
234,195,2
826,651,4
94,1073,5
634,748,3
521,743,1
59,1107,4
847,210,3
265,676,2
294,1079,2
731,320,1
870,385,3
889,647,2
537,689,1
147,898,5
454,1035,3
897,172,4
398,182,4
881,127,4
763,137,4
663,1086,3
493,528,5
399,204,3
608,132,2
328,54,3
639,57,3
154,200,5
405,1104,1
758,289,2
821,274,5
537,1045,3
308,313,3
833,240,4
472,50,5
44,603,4
274,476,4
286,1411,2
566,461,4
246,96,3
101,815,3
627,1004,4
374,1322,3
618,172,5
419,223,4
643,408,4
774,778,5
527,59,5
233,654,4
128,483,5
665,92,4
114,318,3
249,228,4
351,245,3
474,603,5
661,237,4
334,558,4
701,750,5
721,1296,3
339,770,4
555,121,3
405,288,5
621,1093,4
774,527,1
140,321,4
330,51,5
308,811,4
530,56,3
2,277,4
308,408,5
780,172,5
440,304,5
862,748,4
379,684,4
815,215,5
747,269,4
688,682,5
175,496,5
286,1375,5
496,28,2
316,83,4
516,582,5
234,507,4
498,53,4
455,281,3
796,328,5
299,889,3
705,685,5
207,96,3
913,171,3
235,648,4
943,188,4
711,137,5
474,298,3
1,147,3
224,365,3
63,14,4
158,293,4
228,690,5
303,919,4
436,559,4
622,165,5
280,405,2
297,20,4
221,847,4
629,135,5
528,423,1
767,28,4
499,165,5
121,644,4
257,345,4
450,169,5
10,589,5
622,156,5
239,492,3
235,195,4
363,385,4
393,1035,3
1,245,2
758,652,5
387,135,5
320,159,4
128,1035,3
243,655,4
788,528,5
889,405,2
213,69,3
336,33,3
466,176,4
291,236,4
690,435,5
937,50,5
312,173,3
176,25,3
796,693,3
316,172,1
881,630,4
270,794,4
586,1042,4
38,418,5
707,1007,4
347,926,1
592,591,4
6,294,2
254,526,3
474,652,4
125,763,3
73,206,3
871,750,3
5,383,3
94,1209,2
506,478,4
650,393,3
712,739,4
130,496,5
117,358,4
537,772,3
6,156,3
276,316,4
889,175,4
221,222,3
293,443,4
406,488,4
368,573,3
303,264,3
707,1109,5
295,470,3
207,211,5
647,22,5
160,933,3
128,86,5
303,588,5
773,324,3
896,742,1
178,316,4
830,228,3
651,309,1
194,196,3
834,405,4
807,205,3
899,203,4
330,479,5
158,275,5
437,221,5
878,98,4
733,124,5
7,175,5
763,98,4
367,769,3
267,739,4
721,302,3
764,692,4
836,269,5
537,922,3
448,887,2
297,248,3
149,305,4
227,321,3
486,1079,2
717,269,5
682,554,3
271,191,5
406,194,5
393,1435,3
595,222,3
589,307,1
281,304,5
559,87,4
316,183,1
224,1212,2
224,724,3
622,450,1
707,1113,2
4,358,2
417,273,3
399,26,2
731,143,5
77,405,3
592,469,4
712,506,3
324,322,4
790,181,4
360,357,5
927,820,4
254,172,5
682,72,3
436,693,5
194,71,4
11,733,4
216,1047,3
256,121,5
437,89,2
454,1203,2
706,331,5
537,23,4
582,257,3
269,659,4
380,300,3
326,612,2
108,290,4
639,727,2
689,7,5
454,248,3
474,265,5
761,628,4
360,284,3
21,148,1
590,127,4
655,2,3
350,603,5
158,208,5
758,252,3
299,1020,4
194,633,3
779,300,3
831,83,4
340,1133,5
183,94,3
256,526,3
404,901,2
144,963,4
615,632,5
655,498,3
97,670,5
438,21,2
537,937,3
881,58,3
941,273,3
770,473,5
846,561,3
381,89,5
311,965,3
74,129,3
379,208,4
846,482,5
790,50,4
257,301,3
482,294,4
498,337,4
608,16,2
764,742,3
271,283,4
379,524,4
479,498,5
796,356,4
195,61,3
452,490,4
860,949,3
316,170,4
246,840,4
815,969,5
151,193,4
472,1036,4
506,56,4
181,129,2
276,425,4
319,340,3
59,490,4
249,50,4
1,265,4
761,1152,2
279,429,4
537,69,2
819,255,1
777,15,4
745,527,3
472,562,5
714,1028,4
934,712,4
840,479,4
523,42,3
296,277,5
833,264,2
760,181,3
870,554,2
892,5,4
878,172,4
727,67,4
461,1006,5
379,401,3
426,429,5
718,289,3
184,378,4
871,27,2
916,844,3
264,443,5
551,233,4
435,351,2
715,193,5
506,678,3
545,405,4
119,831,2
682,79,4
230,498,5
931,50,3
295,402,5
877,921,4
815,1039,5
178,99,4
788,621,3
429,234,4
469,474,5
435,258,4
659,837,3
569,924,3
233,8,3
833,802,1
367,413,4
658,168,3
90,684,3
495,684,5
7,121,5
313,300,4
5,102,3
642,1425,2
94,268,4
659,183,4
747,514,4
110,1182,2
805,411,2
577,8,4
833,50,2
917,150,5
773,45,4
101,924,4
627,949,2
472,746,5
560,132,3
289,121,3
686,134,5
753,462,4
176,345,5
795,172,3
597,225,4
499,272,5
495,179,5
311,72,4
522,318,4
279,1437,3
267,175,5
416,317,5
716,127,5
868,429,2
684,48,4
314,377,3
699,683,3
932,379,2
310,1022,5
454,602,2
627,405,3
6,213,4
367,250,5
248,7,2
100,690,4
634,934,2
522,543,4
774,180,5
11,561,2
864,235,5
73,1,2
343,187,4
683,245,2
622,67,1
807,472,4
672,50,3
448,258,4
867,323,3
532,472,5
343,7,5
486,287,4
481,197,3
49,1078,1
851,689,3
373,1039,4
838,228,4
551,198,5
671,273,4
653,576,1
249,92,5
887,95,4
267,944,3
795,217,1
389,285,5
872,328,4
887,548,1
685,286,1
782,296,3
279,146,1
118,654,5
567,430,4
682,779,3
732,245,4
435,7,4
807,831,4
86,879,2
774,77,1
451,326,4
207,609,4
530,204,4
291,244,2
787,937,3
500,930,3
23,228,4
845,750,3
747,739,3
274,164,5
405,127,5
705,1,5
398,712,2
111,258,4
354,100,5
619,161,4
406,125,3
653,809,3
776,564,3
854,1014,3
735,628,3
751,405,3
234,435,3
790,85,3
616,879,4
707,224,4
705,172,3
856,289,1
682,204,3
385,286,3
240,336,3
821,476,4
85,319,4
712,196,4
407,168,5
666,498,5
495,219,4
348,126,5
936,93,5
782,1669,2
650,371,2
712,401,3
497,229,2
207,161,4
172,772,1
267,647,5
54,147,5
346,164,3
567,132,3
184,241,3
90,863,4
774,121,1
504,298,4
505,195,3
301,419,3
862,491,3
690,585,2
334,1411,1
632,144,4
288,593,2
222,783,2
48,479,4
232,150,3
24,8,5
324,763,5
339,168,4
276,684,4
666,1132,3
151,69,4
301,824,3
711,135,4
347,977,5
248,168,4
896,1471,1
301,373,4
537,1134,3
478,496,5
916,52,5
789,150,5
44,191,4
14,525,5
560,118,3
178,895,3
708,1051,4
798,1139,3
234,785,3
533,208,4
276,786,3
130,41,3
518,1079,1
453,12,5
872,1028,3
830,837,5
715,122,4
848,71,5
450,111,4
782,1399,2
745,302,4
387,133,2
498,517,4
215,552,3
439,293,3
288,651,4
292,789,4
535,466,3
413,306,4
297,98,5
650,659,3
293,1229,1
299,81,4
646,346,2
194,655,5
343,236,5
480,258,3
311,282,5
537,649,3
409,28,2
694,429,4
918,153,1
90,732,5
429,944,3
223,278,4
540,257,4
75,129,3
101,222,3
201,265,3
588,553,4
416,1012,4
648,69,1
233,313,5
455,12,3
655,188,3
474,207,4
644,1025,4
586,176,3
277,151,3
251,12,4
178,178,4
864,176,5
716,153,4
275,191,4
339,89,5
204,216,4
569,1,4
561,70,4
123,50,3
940,181,3
482,988,4
271,286,4
527,868,4
269,525,4
197,50,5
899,694,5
288,327,1
339,525,5
897,140,3
425,636,4
275,188,2
110,944,3
532,485,5
786,419,4
625,168,3
429,196,4
339,181,4
311,1046,3
340,196,4
622,142,3
889,430,4
7,142,3
683,344,3
892,228,3
709,423,3
97,466,3
588,472,4
707,525,3
416,576,5
606,1,5
886,1228,2
200,282,4
567,174,1
330,25,5
830,69,5
919,250,3
43,225,2
608,480,3
496,625,4
424,323,5
59,9,4
293,285,5
398,167,3
149,301,3
327,203,3
37,117,4
536,204,4
370,107,4
296,483,5
103,24,4
128,328,2
15,255,5
280,126,3
865,108,1
870,1074,2
474,1200,4
297,83,4
618,462,2
188,77,4
666,191,4
669,664,4
92,58,4
932,165,4
457,628,4
213,479,4
437,23,4
269,664,5
727,1250,1
551,944,2
607,707,4
95,415,3
829,86,4
763,510,4
339,191,5
263,318,5
370,98,4
429,202,4
291,24,5
178,762,3
707,487,2
179,272,5
932,98,5
147,319,4
865,121,1
893,122,2
770,123,3
468,127,4
234,479,5
641,83,4
794,273,4
21,106,2
442,769,1
527,172,5
198,173,4
363,640,2
577,40,4
735,126,3
373,189,5
279,131,1
603,1240,5
167,290,3
820,748,1
3,181,4
298,186,4
11,720,1
314,1028,3
374,235,3
324,508,5
476,712,3
787,288,1
601,1296,1
586,127,4
677,109,1
406,709,5
145,590,1
836,690,3
82,147,3
833,840,2
806,179,5
224,727,4
311,185,2
655,660,2
561,51,3
883,349,2
560,22,2
9,691,5
674,50,4
303,953,3
436,83,5
344,196,4
901,12,5
913,50,4
655,863,3
351,880,2
175,11,5
260,882,5
185,258,4
805,501,5
145,979,3
878,51,4
711,1466,4
176,324,5
329,185,3
643,630,3
325,434,5
623,204,5
229,896,4
469,656,5
58,109,4
885,662,3
798,181,5
487,117,5
213,447,4
813,358,3
506,205,5
709,232,5
561,100,4
107,340,5
268,630,4
802,567,4
893,1218,3
659,196,4
323,875,3
478,122,2
390,100,5
474,499,5
31,493,5
633,423,4
458,762,3
880,820,3
466,174,5
805,436,3
683,914,2
749,1136,4
781,878,1
624,866,3
711,151,4
80,483,5
787,308,3
293,88,3
766,367,2
846,661,4
896,399,1
561,209,4
823,197,5
840,642,4
18,512,5
939,254,3
126,289,3
269,528,4
500,582,4
896,450,1
222,100,5
660,222,2
551,85,1
913,209,2
222,147,4
543,202,4
7,497,4
747,228,4
181,1128,1
882,476,3
61,258,4
72,15,5
868,181,5
328,431,2
339,790,2
338,169,5
807,451,5
671,11,4
806,158,2
807,503,3
463,235,2
551,742,5
402,1,5
854,255,1
323,546,2
608,25,4
435,11,5
487,474,4
588,63,5
537,381,3
294,301,4
666,339,4
560,255,4
13,261,1
851,172,5
896,591,3
505,125,3
96,673,4
798,356,3
789,137,2
440,1191,5
365,268,5
495,210,5
338,945,4
488,87,5
868,90,3
363,127,4
2,298,3
269,108,5
897,530,3
99,895,3
184,221,5
286,309,5
768,476,4
206,262,1
847,405,3
846,2,5
848,504,3
605,260,4
346,181,5
151,1017,2
334,318,4
82,185,3
632,288,3
539,239,3
796,679,4
864,217,4
402,42,4
299,127,5
468,1070,5
417,999,3
537,707,4
561,665,3
751,25,5
215,517,5
212,515,4
233,375,4
90,23,5
48,511,5
286,57,5
139,1176,4
312,175,3
903,628,3
207,538,2
554,432,4
828,462,3
846,785,4
851,8,4
110,739,4
674,25,4
311,208,4
779,121,3
410,347,1
249,853,4
665,685,2
517,283,4
436,218,4
392,513,5
527,182,5
661,169,5
57,826,2
884,146,3
193,23,4
280,367,5
213,13,4
747,276,5
216,1067,5
318,898,4
619,183,5
666,208,3
246,208,4
654,15,3
500,411,2
521,154,2
920,302,4
399,543,3
899,153,5
18,443,3
184,13,3
687,264,3
459,1190,4
617,1612,1
334,10,4
532,272,5
128,238,4
840,238,5
833,919,2
758,300,2
313,211,5
690,451,4
883,204,4
251,202,4
851,824,4
454,193,2
222,508,3
751,558,3
198,318,4
524,724,3
298,199,4
870,1046,3
779,411,3
738,240,3
43,1054,3
798,140,4
641,336,3
833,405,3
643,325,2
532,833,4
152,51,4
683,880,3
903,60,4
298,265,4
357,412,2
545,164,4
615,160,3
741,1152,3
728,243,2
325,521,4
864,563,3
393,1032,3
413,269,4
271,530,4
505,54,3
60,30,5
37,1027,3
907,147,5
435,405,4
932,100,5
648,407,4
268,268,5
774,96,2
181,1317,1
893,1012,3
588,873,3
279,562,3
731,591,1
521,173,4
401,248,3
308,410,4
271,345,3
655,160,3
378,31,4
286,164,3
814,98,4
270,185,5
16,194,5
2,242,5
877,274,4
646,690,3
713,898,3
373,421,4
230,526,3
451,877,4
773,959,4
382,1142,3
799,484,3
194,530,4
643,11,4
112,310,4
478,283,4
429,470,5
435,746,4
116,880,3
18,387,4
568,855,1
851,1009,2
772,312,4
97,96,5
517,258,5
779,109,3
579,100,4
693,143,4
542,1098,4
49,256,4
659,1064,5
354,971,3
360,166,5
794,887,4
648,56,1
279,124,3
807,757,4
658,273,4
940,96,5
497,258,4
405,385,1
373,170,5
198,673,3
381,512,4
808,333,4
758,628,4
158,154,4
269,649,2
554,728,3
521,405,2
43,168,4
11,433,4
343,200,2
727,226,3
505,88,4
598,350,4
454,418,3
82,479,4
870,198,4
299,228,3
43,318,5
833,628,4
918,1137,5
307,655,4
201,200,5
648,687,1
790,384,2
716,1039,5
634,116,3
49,289,4
256,403,4
103,56,5
634,678,2
942,478,5
313,331,3
830,498,5
548,515,5
482,748,4
834,298,4
313,665,4
271,381,3
172,463,4
73,474,5
293,185,5
926,237,3
338,211,4
805,176,4
294,300,4
234,945,3
233,528,5
345,58,4
223,155,5
200,576,4
661,31,3
523,197,5
22,1001,1
411,318,4
268,88,2
727,282,4
733,298,2
483,515,4
102,62,3
642,21,5
790,862,1
325,181,4
145,566,5
537,530,4
184,485,4
825,363,4
292,479,4
60,143,3
293,462,4
548,539,2
200,173,5
931,515,5
487,100,5
90,708,5
907,764,4
55,597,2
751,144,4
920,347,4
829,582,4
